gpu_fps,cpu_fps
0.2,0.6
21.7,6.6
22.7,6.3
18.4,7
17,6.9
15.9,6.8
18.2,6.5
16.7,7.1
13.7,6.9
16.7,7
17.5,7.1
15.9,6.8
16.1,7.5
17.5,6.8
13.3,6.7
16.4,6.4
17.2,6.5
17.2,5.7
15.4,6.2
15.9,6.9
13.5,6.4
17.3,6.5
17.9,6.7
15.5,6.9
20.3,6.9
16.8,7.3
14,6.9
16.3,7.3
16,7
13.7,6.7
17,7
17.3,6.5
13.3,7
17,7
16.7,6.9
17.5,7
21.3,6.5
21.3,6.6
13.1,7.9
16.7,7.4
17.3,6.6
16.4,7.5
17.2,7.2
17,6.7
11.5,7
21.3,7.4
16.1,7.2
17.1,6.8
17.4,7.3
17,7.2
12.7,6.8
18.5,7.1
22.2,7.3
20.9,7.1
15.6,7.2
16.4,6.8
14.1,7.6
16.4,7.2
17.6,6.4
17,7.2
17.8,6.9
19,7.2
11.3,7.1
22.2,7
21.3,6.7
15.9,6.6
17.1,6.8
16.9,6.8
14,7.1
14.8,6.8
15.2,6.9
18.8,7.2
20,6.5
16,7
11.2,7
17.1,7.2
16.6,7.1
16.7,6.4
19.5,7.1
16,7.5
11.4,7.8
22.3,6.9
16,7.5
15.5,6.6
17.1,7
16.4,6.9
13.2,7.6
17.5,7.6
16,7.3
16.7,6.5
17.5,7.1
20.8,7.3
11.2,7.6
21.5,6.9
16.1,7.6
17,7.4
17.2,8
18.7,7.6
11.7,6.9
20.8,6.3
16.7,7.8
16.4,7.1
16.4,7.5
17.9,6.6
13.5,7.6
16.7,6.7
16.7,6.8
17.2,6.5
16.4,6.8
16.4,6.9
14.1,7.1
20.9,7.1
21.3,7.3
18.6,7.9
14,6.4
15.9,6.9
13.3,7.2
17.6,6.6
15.6,7
17.6,7.5
13.7,6.5
21.8,7
14.3,7.8
15.9,7.5
17.9,6.6
17,7.2
16.4,6.5
17.6,7.1
12.5,7.3
17.5,6.9
17.2,7.4
19.4,7.2
14.4,6.8
16.7,7.4
12.6,7
18.2,6.5
20.6,6.8
17.1,6.9
17.3,7.2
16.7,6.8
13.3,6.7
16.4,7.2
17.3,7.7
17,7.2
16.9,7.6
16.4,6.9
13.7,6.3
17,7
16.8,6.8
16.7,7.1
17,6.5
17.6,6.8
13.3,6.7
19.5,7.2
14,7.1
16.7,6.9
17.2,6.8
16.1,6.5
16.9,6.9
16.3,7.6
16.7,7.5
19.1,7.8
14.7,7.8
22,6.9
13.4,7
17,7.3
19.7,6.8
14.6,6.9
16.3,7
16,6.5
13.5,6.8
16.5,6.7
16.7,7.1
16.7,7.5
19.1,6.4
16.6,8
15.4,7.7
14.5,6.5
15.2,6.5
14.8,7.2
17.3,6.5
21.5,7.4
13.4,7
16.1,7.3
16,6.8
16.8,6.5
17.3,6.8
16.1,7.2
15,6.8
14.5,6.5
14.9,7.1
23,6.7
15.9,6.8
20.4,6.5
13.2,7.8
15.9,7.1
16.6,7.3
16.3,6.9
22.2,6.3
18.7,7
13.3,6.9
17.2,7.9
15.6,7.3
20.2,6.8
21.2,7.1
16.5,6.8
14.1,7
14.6,6.9
16,7.6
15.5,7.4
16.9,6.6
18.2,6.7
12.4,7.9
15.9,7.2
15.9,6.7
16.7,7.9
23.1,6.9
18.2,7.1
12.4,6.6
14.3,6.9
15.9,7.3
20.9,7
13.3,7
18.8,7.7
11.9,6.6
15.2,7.5
20.8,8.2
20.9,6.7
20.6,7.1
14.9,6.9
11.6,7.4
19,7
21.3,7.1
18.7,6.7
13.4,7.2
15.9,7.1
13.7,6.5
15.4,6.8
20.3,6.3
16.6,7.2
17.2,6.5
17.5,6.6
12.9,6.6
20.3,7.2
21.3,6.5
16.2,6.1
21.1,6.8
18.2,6.6
14.5,6.6
16,6.8
16.7,6.8
19.7,6.6
13.7,6.3
22.1,5.9
12.7,7.9
17.1,7.6
16.6,6.5
16.1,6.8
17.9,6.4
17,6.6
13.7,6.8
18.7,6.6
21.3,6.8
13.9,6.9
18,6.4
17,7.4
16.1,6.7
17.1,7.1
16.5,7.1
13.8,7.6
17.7,6.5
16.9,6.9
12.9,7.5
16.8,7.1
18.5,6.9
14.4,7.2
20.6,7
17,6.9
14.5,7.1
16,6.8
16.9,7
16.6,7.5
17,6.6
20.1,6.9
11.3,7.2
15.6,7.1
16.9,6.6
17.1,7.1
15.6,7.1
19.8,6.6
13.1,7.7
21.6,7.6
17.9,6.4
14.5,7
16,6.7
15.2,6.7
14.9,7.4
14,7.1
16.7,7.3
14.3,7.6
17.2,7.2
17.2,6.4
13.1,7.5
18.5,7
14.7,6.7
16.7,7.6
20.5,7.6
15.7,7.2
14.6,6.8
16,7.4
17.5,6.6
21.3,7.8
21.3,7.6
15.9,7.1
12.8,6.8
17.7,7
17,7.6
16.7,7.2
17,6.8
17.3,7
13.3,7
17,6.6
17.1,6.9
18.7,6.8
21.3,7.1
16.1,7.8
14.1,7.9
16,7
18.7,6.7
15.9,7.3
17.3,7.4
19.1,7.1
11.9,7.2
15.7,7
19.3,7.1
16.8,6.6
20.4,7.8
14,7.4
13.6,6.6
16,6.8
15,7.8
20,7.3
13.7,6.8
17.1,6.5
11.9,8
15.5,7.2
20.6,6.8
18.1,6.7
16,6.9
15.5,7.4
11.9,7.2
21.3,6.5
20.5,6.2
16.5,5.9
16,6.1
15.2,6.3
16.5,6
16,6.6
18.7,7.1
16.7,6.9
17,7.1
16.8,7.4
16.4,7
17.4,7.4
15.2,6.9
17.3,6.1
19,6.4
14.5,6.2
16,6.9
14.1,7.1
16.5,6.4
18,6.3
16.9,6.5
13.9,5.9
15.5,6.1
13.2,6.6
19.7,6.7
14.5,6.9
16.8,6.6
13.9,6.9
15.9,6.9
15.9,6.9
18.9,6.9
14.5,6.8
16,6.9
14.5,7.1
22,6.7
15.3,6.9
18.7,7
14,6.6
17.2,6.8
22.2,7
19.2,7
12.2,7.1
13.6,6.9
17.5,7.1
18.8,7.2
17.7,6.8
16.4,6.5
14.7,7.2
14,6.9
17.3,6.8
19.3,7.4
20.7,7.4
16.2,7.3
13.5,7.2
17.9,6.8
15.4,6.8
17.8,7.1
17.7,7.3
17.5,7.4
15.6,7.5
17.9,7.3
14.7,7.4
21.3,7.3
15.9,7.1
21.7,6.9
13.7,7.5
15.2,7.1
14.7,7.3
17.2,7.3
20.6,7.3
16,7.2
15.6,6.9
16.4,7.1
16.9,7
21.8,6.6
19.9,6.7
16.6,4.2
14.1,6.8
7.3,6.6
20.4,6.9
22.2,6.9
13.7,6.7
12,6.9
17.6,7.1
21,6.9
21.3,7.1
18.7,7.2
16.4,6.9
13.1,7.3
22.5,6.9
21.3,6.8
18.7,7.2
18.7,7.1
14.3,6.9
13.5,7.3
16.1,7
16.7,6.7
20.4,6.9
13.4,7
21.9,7.1
13.3,7.3
18.7,6.9
19.7,7
13.7,6.5
18.3,6.9
16,7
14.3,7.2
19.6,7.1
16.2,7.1
17.2,7.2
18,7
14.9,6.9
14.5,7.2
15.9,7.1
21,7.1
15,7.1
14,7
21.1,7
12.6,6.6
17.2,7.1
17.7,6.8
16.1,7.1
14.8,7.2
15.1,7
13.3,7.3
20.9,6.9
13.8,7.3
16.4,6.9
15.9,7.2
18.3,7.2
14.3,7
18.9,7
14.6,6.5
14.1,7.3
18,7
15.6,6.9
15.3,7.1
15.4,6.6
13.6,6.9
17.3,7
17,7.1
15.5,7.1
12.9,7
18.2,7.3
16.5,7.1
18,6.8
14.7,7.3
19.8,7.2
11.3,6.7
19.8,7.1
12.1,6.9
20.5,7.1
20.7,6.9
15.8,6.8
13.2,7.3
18.2,7.1
15.1,7
22.5,6.9
15.9,7
16.4,6.9
15.2,7
14.5,7.2
18,6.9
16.8,7.1
20.5,7.1
16,7.1
14.5,7
14.5,7
15.2,7.3
17,7.3
16.7,6.9
17.4,7
14.4,7.3
16.2,6.9
24.3,6.9
16.1,7
19.3,7.4
13.1,7.2
13.5,6.6
17.9,7.1
14.4,7.1
21.6,6.9
18.7,7.2
13.7,7.1
15.4,7.1
13.6,7
16.7,7.1
22.3,7
16.2,7
19.1,7.3
12.2,7
15.3,7
14.4,6.9
17.8,7.1
18.9,7.3
16,6.9
11.8,7.1
18.7,7.3
16,6.9
16.9,7
19.2,7
14.7,7.1
12.6,7.1
17.1,7.1
21.1,6.7
19.5,7.1
14.5,7.1
17.1,7.3
11.1,7.3
21.3,6.9
21.3,7.1
18.7,7.3
14.5,6.9
14.5,7.1
16.7,7.2
20.2,7
13.4,7
21.8,7.2
16.2,7.1
20.6,7.1
15.5,6.7
15.6,7
19.4,7.1
14.1,6.9
16.7,7.3
19.8,6.8
13.8,7.1
18.7,7
16.1,7.2
17,7
17.2,7.2
15.3,7.1
16.5,6.8
18.8,7.3
13.9,7.2
18.4,6.9
14.5,7.2
17.4,6.9
11.6,7.1
16.9,7
20.1,6.8
13.7,6.4
18.5,6.8
16,6.9
12.5,7.1
18.8,6.7
14.2,7
22.8,6.9
17.8,7.1
16,7.1
14,7
16.2,7.3
17.4,7.1
16.6,6.9
16.9,7.1
20.5,7.1
12.4,6.7
14.5,6.9
16,7.2
14.3,6.9
17.1,7.1
16.7,7
13.4,7.1
18.2,7.3
13.6,6.9
18.9,7.1
16,6.9
22.3,7
12.8,7.1
15.9,7.3
16.8,6.9
22.3,7.1
16,7.1
18.7,6.5
13.4,7.2
17.3,7
15.7,6.9
21.8,6.9
16.1,6.8
17.2,7.1
15.3,7.1
17,6.9
15.7,7.1
19.1,7
17.9,7
20.7,7
13.3,7.1
18.4,6.9
16,7.1
17.1,6.8
21.9,7.2
16.4,7.1
13.8,6.8
16,7.1
15.9,7
21.4,7
16,6.9
18.7,7
11.5,7.1
17,6.9
22.1,6.9
18.9,6.9
13.6,7.1
18.8,7
11.7,6.9
19.8,7.1
16.4,6.6
20.1,6.9
16,6.9
13.1,7
14.9,7.2
14.4,7.1
20,6.9
15.7,6.5
13.9,7.1
21.3,6.9
16.3,7.1
16,7.3
15.4,7
17,6.9
21.5,7.1
16.5,6.8
16.5,6.9
16,7.1
17,6.9
18.9,7.2
15.9,6.9
17,6.6
13.3,6.8
17.6,6.8
17,7.1
16.7,7
17.2,7.1
17,7.1
13.7,6.8
17,7.2
16.4,6.9
19.7,7.3
16,7.1
14,6.8
13.4,6.9
19.7,6.8
20.9,7
19.3,6.9
14.5,6.9
16.4,6.9
13.2,7
16.7,6.9
16.4,6.7
17.6,7
17.3,6.6
17.6,7
15.6,7.2
21.3,6.9
16,6.9
18.3,6.7
16,6.8
14.5,6.9
14.5,7.2
16.8,7.1
21.7,6.8
17.2,7
16,6.9
18.7,7
12.7,7
16.9,7.1
15.3,6.9
17.7,7
16,7
14.9,6.5
13.8,6.6
16,6.9
16,6.7
14.5,6.3
15.2,7.1
20.9,6.9
11.2,6.8
15.5,6.9
17,7
15.7,7.1
19.8,6.8
13.7,6.9
14.5,7
16,6.8
13.9,7.3
22.7,7
16,6.8
18.7,6.9
14.5,6.9
13.9,6.8
18.4,7
18.6,7.1
16,6.7
18.7,7
10.9,6.7
21.5,6.5
16.8,7.1
22.3,6.8
20.6,7
16.8,6.8
14.9,6.9
12.7,6.9
19.6,7
18.8,6.9
16.1,6.8
17.3,7
14.1,6.9
16,6.4
16.1,7.1
16.9,6.8
20.5,7
16.6,7
14.3,7.2
15,6.9
17,7
21.1,7.1
20.9,7
19.1,7
11.4,6.9
17,7
16.5,6.9
17.7,7
21.9,6.8
17.9,7.1
11.6,6.8
20.2,7
13.6,7.1
19.9,6.1
15.3,6.6
13.9,6.5
22.2,7
22.8,7
21.3,6.7
26.5,6.9
21.3,7
17,7
22,6.6
23,7.1
23.5,7.1
30.5,6.7
21.4,7
22.9,6.8
21,6.9
23.7,7
30.5,6.8
17,7.1
22.9,7
29.6,6.9
21.9,6.8
18.2,7
22.7,6.9
23.3,6.7
31,6.8
21.1,6.8
21.3,6.8
30.5,6.9
21.4,6.9
23,7
23.6,6.8
27.9,7
21.3,6.9
18.7,6.8
19.9,6.9
28.3,7.1
22.7,6.9
23.9,6.9
23.3,6.9
26.8,6.8
19.6,7.1
23.7,7.1
17.4,6.9
22.9,7.1
31.1,7
24.3,7.1
19.9,7
21.3,7.1
22.6,6.9
19.1,7.1
23.3,6.8
23.3,7.2
33.9,7.1
32,6.8
26.5,6.5
21.3,6.7
18.8,6.7
23.3,6.6
23.2,7
23.3,6.9
32,7.1
28.3,7.4
24.9,7
21.8,7.4
22.7,6.9
31.1,6.3
32,6.4
22.9,6.2
25.8,6.9
19.4,7.1
22.5,6.4
23.6,6.3
23.3,6.5
23.9,5.9
21.3,6.1
26.5,7.1
32,7.2
26.5,7
23,7
24.2,7.2
21.2,7.1
21.3,7.1
32,6.7
23.3,7
26.1,7.1
22.9,6.9
25.7,7.3
21.3,6.8
18.7,7.1
18.6,7
36.2,7.2
21.5,7
23.8,7.2
29.4,7.1
18.9,6.8
21.3,7.3
18.7,7.2
21.3,6.9
26.8,7.2
23.8,6.9
20,7.1
23.4,7
25.5,6.8
21.3,6.4
26.5,6.8
18.6,6.9
23.6,7.1
36,6.7
32,7
26.1,6.9
21.3,7.1
17,7.1
21,7
22.3,7.3
23.9,7.1
28.8,6.9
32,7.1
26.5,7.1
17.6,6.7
22.7,6.9
23.1,7.3
22.8,7.3
23.8,6.5
34.4,6.7
27.2,6.1
22.3,6.6
18.4,6.7
23.1,6.9
25.7,6.6
21.3,7
32,6.7
32,6.7
26.5,7
17.8,6.9
22.7,7.1
26,6.9
19.3,6.9
21.3,7.2
22.2,7.2
21.3,6.9
21.8,6.6
20.7,7.3
23.9,6.9
22.7,7.3
32.6,7.1
23.3,6.6
27.1,7.3
18.8,7.2
22.8,7
33.2,7
22.1,6.9
21.3,6.1
18.7,5.6
24.1,6
18.2,7.1
23.3,6.9
31.4,6.8
19.8,7
21.3,7.4
17.6,6.5
26.6,7.1
25.8,6.6
20.5,6.8
23.1,7.2
35.4,7
26.5,6.6
23.3,7
26.4,6.9
21.3,6.7
18.2,6.8
25.7,7
25.5,6.9
32,6.6
28.2,6.9
21.3,7.1
17.4,6.9
23.3,6.2
23.1,7.1
24,6.8
21.3,6.8
32,6.5
32,6.5
21.5,6.2
23.3,6.7
23.2,5.7
21.3,6.6
21.6,6
32,7
23.4,6.9
23.3,7
30.5,6.9
32,6.3
27.6,6.3
21.3,7.1
18.7,7.1
19.6,6.7
22.7,7
31.4,6.7
30.5,7
17.5,6.9
27.2,6.8
21.3,6.9
18.4,6.9
23.4,7.1
23.8,6.4
26.3,6.3
21.3,6.5
19.9,6.3
21.3,6.8
19.7,6.5
23.7,7.1
25,6.8
19.5,6.7
27.6,6.1
21.3,6.4
26.5,6.4
21.3,6.7
23.3,6.3
28.5,5.9
24,6
21.3,6.3
26.5,6.7
23.4,5.7
22.7,5.9
23.6,6.3
22.4,5.5
33.3,5
32,5.1
25.2,5.8
21.3,5.8
19.2,5.9
22.7,5.9
28.6,5.9
20.2,6
23.7,5.3
32,5.4
26.5,6
17.8,6.1
23.3,6.1
29.6,5.9
23.7,5.2
21.3,4.9
26.5,5.4
32,5.5
27.5,5.4
22.7,6.1
23.8,6
26.5,4.9
21.3,5.1
25.7,4.7
21.3,4.9
18.1,5.5
21.6,5.4
25,6
19.2,6.4
22.4,6.1
32,6.5
32,5.6
32,6.3
21.7,6.4
25.1,6.1
22.9,6.1
21.3,6.5
18.7,6
21.3,6
26.7,6
21.7,6.3
23.3,6.3
22.8,6.7
26.5,6
24.5,6.5
22.9,6.3
21.3,5.8
22.6,6
26.8,6.4
18.9,6.3
24.8,6.4
17.4,5.6
24.8,5.9
19.2,5.5
21.7,6.1
28.3,6.5
25.5,6.1
32,4.7
23.2,5.1
21.3,6.1
20.3,6.3
23.6,6.4
23.3,6.3
27.7,5.7
21.8,6.1
23.9,6.2
23.4,6.2
19.7,6.3
24,6.5
28.7,6.1
25.1,6.5
21.3,6.1
21.3,5.4
23.8,5.8
22.6,5.4
22.2,5.4
25.9,5.7
21.4,5.4
21.3,5.3
18.7,5.6
20.7,5.8
23.2,5.4
23.2,5.5
23.3,5.4
24.2,5.6
19.8,5.6
21.9,5.5
25.8,5.6
22.7,4.8
23.2,5.3
25.8,5.6
20.7,5.5
21.3,5.5
18.7,5.4
27,5.6
23.7,5.8
23.3,4.9
26,5.8
18.9,5.1
29.8,5.8
18.7,5.8
19.2,6.2
23,6.1
21.5,5.9
28.5,5.3
21.3,5.4
17.6,5.9
22.6,5.4
27.9,5.5
18.5,6.1
20.5,6.1
23.5,6
34.2,5.7
32,6.7
26.5,5.4
32,5.7
23,5.5
23.3,6.1
25,5
21.3,5.7
21.3,5.1
32,5.8
21.3,5.2
30.8,5.8
23.3,5.8
30.3,5.8
32,6
22.7,5.9
23.1,6.5
23.3,4.5
23,5.2
22.1,6.1
30.7,5.9
17.6,5.4
21.3,6
27.2,6
32,6.2
26.5,5.9
23.3,6
23.3,6.6
30,5.9
17.4,6
21.3,6.2
20.2,5.7
22.5,6.1
22.2,5.8
23.3,6.1
32,6.1
26.5,5.9
21.3,6
17.7,6.5
28.8,5.4
17.5,5.8
28.5,6.5
23.4,6.8
32,6
26.5,6.2
21.3,6.5
18.3,6.5
23.3,6.7
22.8,6.2
21.3,5.9
30.9,6.1
32,6.1
26.5,5.9
18.1,6.8
22.7,6.4
26.1,6.7
18.9,6.8
21.3,6.7
29,6.5
22.3,6.7
17.5,6.8
25.1,7
21.3,6.8
19.3,6.9
21.3,6.9
18.7,6.9
19,6.9
21.3,6.9
24.1,6.2
20,6.3
21.3,6
23,6
21.3,6.1
31.5,6.3
21.5,5.5
32.1,6.6
21.3,5.2
25.2,4.7
17,5.1
27.6,5.4
17,5.8
22.9,5.2
23.9,6.1
21.8,6
21.3,6.3
18.7,6.4
21.3,6.1
18.2,5.9
22.2,5.3
23.3,5.4
28.3,5.5
22.4,5.2
19.8,5.1
30.2,5
22.1,4.7
21.3,4.4
27.2,4.9
21.9,4.4
21.3,4.2
18.7,5.1
24.9,5.3
20.3,5.5
22.1,3
22.6,6
24,6
20.2,5.4
21.3,5.3
18.7,5.7
21.3,5.3
19.2,4.9
34.7,5.6
21.3,6.2
21.3,5.6
21.3,6
22.6,6.2
22.5,6.1
27.6,5.9
21.3,6.2
17.4,5.1
24,5.2
22.1,4.7
21.3,4.5
18.8,5.5
23,5.5
27.6,5.6
28.1,5.3
20.4,5.9
32,6.2
23.1,5.9
22,5.9
25.7,4.9
21.3,5.3
26.5,5.7
21.3,5.4
26.5,5.5
23.9,5.8
22.7,5.6
31.4,5.5
25.2,6.1
19.2,5.7
23.1,5.6
25.5,5.9
16.9,5.9
22.7,6
22.5,6.2
32,6.1
32,5.7
21.3,5.8
29.8,5.6
17.2,5.7
22.5,6
22.5,5.5
21.3,6.1
20.4,6
21.3,6.1
18.7,6.1
20.9,5.8
23.3,5.8
28.5,5.5
19.3,5.5
21.3,5.4
19.7,5.4
21.3,5.9
22.6,5.8
